5000,,,,,
file_name,hair_color,eyeglasses,smiling,young,human
4686,0,-1,1,-1,1
4687,1,-1,1,1,-1
4688,5,-1,1,-1,-1
4689,1,-1,-1,1,1
4690,1,-1,-1,1,1
4691,1,-1,1,-1,1
4692,5,1,1,-1,-1
4693,1,-1,1,1,1
4694,2,-1,1,1,-1
4695,4,-1,-1,1,1
4696,4,1,1,-1,1
4697,4,-1,-1,1,1
4698,5,-1,1,-1,-1
4699,3,-1,1,1,-1
4700,3,-1,-1,-1,1
4701,5,-1,1,-1,-1
4702,4,1,1,1,-1
4703,-1,-1,-1,1,1
4704,1,-1,1,1,-1
4705,-1,-1,1,1,1
4706,1,-1,-1,1,1
4707,-1,-1,-1,-1,-1
4708,-1,-1,-1,-1,-1
4709,5,-1,1,-1,-1
4710,1,-1,1,1,1
4711,3,1,1,1,-1
4712,5,1,1,-1,-1
4713,2,1,1,1,-1
4714,3,-1,-1,1,1
4715,3,1,1,1,-1
4716,-1,-1,-1,-1,-1
4717,4,-1,1,1,1
4718,4,-1,1,1,-1
4719,4,-1,1,1,1
4720,-1,-1,1,1,1
4721,1,1,1,1,-1
4722,2,1,1,1,-1
4723,-1,-1,-1,-1,-1
4724,1,1,1,1,-1
4725,2,-1,1,1,-1
4726,1,-1,1,1,-1
4727,3,-1,-1,1,1
4728,1,-1,1,1,-1
4729,-1,-1,-1,-1,-1
4730,3,-1,1,1,-1
4731,2,-1,1,1,-1
4732,4,-1,1,1,-1
4733,1,-1,1,1,1
4734,3,-1,1,1,-1
4735,2,-1,1,1,-1
4736,-1,-1,-1,1,1
4737,3,-1,-1,1,1
4738,1,-1,1,1,-1
4739,4,-1,1,1,1
4740,1,-1,1,1,-1
4741,4,1,1,1,-1
4742,3,1,1,1,-1
4743,1,-1,1,1,-1
4744,1,1,1,1,-1
4745,2,-1,1,1,-1
4746,1,-1,1,1,-1
4747,1,-1,-1,1,1
4748,-1,-1,1,1,1
4749,3,-1,1,1,1
4750,-1,-1,-1,-1,-1
4751,1,-1,1,1,-1
4752,4,1,1,1,-1
4753,1,-1,1,1,-1
4754,3,-1,1,1,-1
4755,-1,-1,1,1,1
4756,2,1,1,1,-1
4757,-1,-1,1,1,1
4758,0,1,1,-1,-1
4759,-1,-1,1,1,1
4760,3,1,1,1,-1
4761,1,-1,1,1,-1
4762,3,-1,1,1,-1
4763,5,1,1,-1,-1
4764,-1,-1,-1,-1,-1
4765,-1,1,-1,-1,1
4766,1,-1,-1,1,1
4767,4,-1,-1,1,1
4768,3,-1,1,1,1
4769,-1,-1,-1,-1,-1
4770,3,1,1,1,-1
4771,5,1,1,-1,-1
4772,4,1,1,1,-1
4773,2,-1,1,1,-1
4774,3,1,1,1,-1
4775,4,-1,1,1,-1
4776,4,-1,1,1,-1
4777,3,1,1,1,-1
4778,-1,-1,-1,-1,-1
4779,3,-1,1,-1,1
4780,2,1,1,1,-1
4781,2,1,1,1,-1
4782,5,-1,1,-1,-1
4783,3,1,1,1,-1
4784,-1,-1,-1,1,1
4785,2,-1,1,1,-1
4786,1,-1,1,1,1
4787,1,-1,1,1,-1
4788,0,-1,-1,-1,1
4789,1,-1,1,1,-1
4790,1,1,1,1,-1
4791,2,1,1,1,-1
4792,3,-1,1,1,-1
4793,3,-1,-1,1,1
4794,-1,-1,-1,-1,1
4795,1,-1,-1,1,1
4796,1,-1,1,1,-1
4797,3,-1,1,1,1
4798,5,-1,1,-1,-1
4799,4,-1,1,1,1
4800,-1,-1,-1,1,1
4801,4,-1,-1,1,1
4802,3,1,1,1,-1
4803,4,-1,1,1,1
4804,-1,-1,-1,-1,-1
4805,1,1,1,1,-1
4806,3,-1,1,1,1
4807,5,1,1,-1,1
4808,0,1,-1,-1,1
4809,5,1,1,-1,-1
4810,5,1,1,-1,1
4811,4,-1,-1,1,1
4812,3,-1,1,1,1
4813,5,-1,1,-1,-1
4814,5,1,1,-1,-1
4815,-1,-1,1,-1,1
4816,0,-1,-1,-1,1
4817,3,-1,1,1,-1
4818,5,1,-1,-1,1
4819,3,1,1,1,-1
4820,3,-1,1,1,-1
4821,2,1,1,1,-1
4822,4,1,1,1,-1
4823,3,-1,-1,1,1
4824,5,1,1,-1,-1
4825,3,1,1,1,-1
4826,5,-1,1,-1,1
4827,1,-1,1,1,-1
4828,-1,-1,-1,1,1
4829,2,-1,1,1,-1
4830,-1,-1,-1,1,1
4831,2,-1,1,1,-1
4832,2,-1,1,1,-1
4833,-1,-1,-1,-1,-1
4834,4,-1,1,-1,1
4835,4,-1,1,1,-1
4836,4,1,1,1,-1
4837,4,-1,-1,1,1
4838,2,1,1,1,-1
4839,3,1,1,1,-1
4840,3,1,1,1,-1
4841,1,-1,1,1,-1
4842,3,1,1,1,-1
4843,5,-1,1,-1,-1
4844,2,-1,1,1,-1
4845,-1,-1,1,-1,1
4846,5,-1,1,-1,-1
4847,3,-1,1,1,-1
4848,4,-1,-1,1,1
4849,-1,-1,1,-1,1
4850,-1,-1,-1,-1,1
4851,1,-1,1,1,-1
4852,4,1,1,1,-1
4853,4,-1,1,1,-1
4854,1,-1,1,1,-1
4855,5,-1,1,-1,-1
4856,-1,-1,1,1,1
4857,-1,-1,-1,-1,-1
4858,-1,-1,1,1,1
4859,5,-1,1,-1,-1
4860,2,-1,1,1,-1
4861,-1,-1,1,1,1
4862,4,1,1,1,-1
4863,-1,-1,1,1,1
4864,4,-1,1,1,-1
4865,5,1,1,-1,-1
4866,-1,-1,-1,1,1
4867,4,-1,1,1,1
4868,1,-1,1,1,-1
4869,3,1,1,1,-1
4870,5,-1,1,-1,-1
4871,2,1,1,1,-1
4872,3,-1,1,1,-1
4873,-1,-1,-1,-1,1
4874,4,-1,-1,1,1
4875,-1,-1,-1,-1,-1
4876,-1,-1,-1,-1,1
4877,4,-1,1,1,-1
4878,3,-1,1,1,1
4879,0,-1,1,-1,1
4880,4,-1,1,1,-1
4881,4,-1,1,1,-1
4882,5,-1,1,-1,-1
4883,2,1,1,1,-1
4884,1,-1,1,1,-1
4885,4,1,1,1,-1
4886,2,-1,1,1,-1
4887,4,-1,1,1,-1
4888,5,-1,1,-1,-1
4889,5,-1,1,-1,-1
4890,3,-1,1,1,-1
4891,-1,1,-1,1,1
4892,1,-1,-1,-1,1
4893,1,-1,1,1,-1
4894,1,1,1,1,-1
4895,-1,-1,-1,1,1
4896,-1,-1,1,1,1
4897,-1,-1,-1,1,1
4898,1,-1,1,1,-1
4899,4,-1,1,1,1
4900,5,1,-1,-1,1
4901,2,-1,1,1,-1
4902,4,-1,1,1,1
4903,5,1,1,-1,-1
4904,5,1,1,-1,-1
4905,1,-1,1,1,-1
4906,1,-1,1,1,-1
4907,-1,-1,-1,1,1
4908,-1,-1,1,-1,1
4909,2,1,1,1,-1
4910,4,-1,-1,-1,1
4911,-1,-1,1,1,1
4912,-1,-1,-1,-1,-1
4913,-1,-1,1,-1,1
4914,5,-1,1,-1,-1
4915,1,-1,-1,1,1
4916,3,-1,1,1,1
4917,3,-1,-1,1,1
4918,5,-1,1,-1,-1
4919,-1,-1,1,1,1
4920,3,-1,1,1,1
4921,5,1,1,-1,-1
4922,5,-1,1,-1,-1
4923,3,-1,-1,1,1
4924,3,1,1,1,-1
4925,3,-1,1,1,1
4926,3,-1,-1,1,1
4927,1,-1,1,-1,1
4928,-1,-1,-1,-1,1
4929,3,-1,1,-1,1
4930,-1,-1,1,1,1
4931,-1,-1,1,-1,1
4932,-1,-1,1,1,1
4933,1,1,1,1,-1
4934,1,-1,1,1,1
4935,1,-1,1,1,1
4936,4,-1,1,1,1
4937,1,-1,-1,1,1
4938,4,1,1,1,-1
4939,2,1,1,1,-1
4940,-1,-1,1,1,1
4941,1,-1,1,1,1
4942,5,-1,-1,-1,1
4943,1,1,1,1,-1
4944,1,1,1,1,-1
4945,1,-1,1,1,1
4946,5,1,1,-1,-1
4947,5,-1,1,-1,-1
4948,1,1,1,1,-1
4949,3,1,1,1,-1
4950,2,1,1,1,-1
4951,1,-1,1,1,-1
4952,3,1,1,1,-1
4953,-1,-1,-1,1,1
4954,3,-1,1,1,-1
4955,2,1,1,1,-1
4956,4,-1,1,1,-1
4957,1,1,1,1,-1
4958,5,-1,1,-1,-1
4959,3,-1,1,1,-1
4960,-1,-1,-1,-1,-1
4961,3,-1,1,1,1
4962,4,-1,-1,1,1
4963,3,1,1,1,-1
4964,5,1,1,-1,-1
4965,3,1,1,1,-1
4966,4,-1,1,1,-1
4967,-1,-1,-1,-1,1
4968,3,-1,-1,1,1
4969,1,1,1,1,-1
4970,5,-1,1,-1,-1
4971,3,-1,1,1,-1
4972,3,-1,1,1,-1
4973,3,-1,1,1,1
4974,3,-1,1,1,-1
4975,1,1,1,1,-1
4976,-1,-1,-1,-1,-1
4977,1,-1,1,1,-1
4978,1,1,1,1,-1
4979,1,-1,1,1,-1
4980,-1,-1,1,1,1
4981,3,-1,1,-1,1
4982,-1,1,1,1,1
4983,-1,-1,1,1,1
4984,3,-1,1,1,-1
4985,4,-1,1,1,1
4986,-1,-1,1,1,1
4987,3,1,1,1,-1
4988,1,-1,1,1,-1
4989,1,1,1,1,-1
4990,-1,1,1,-1,1
4991,-1,-1,-1,1,1
4992,-1,-1,-1,1,1
4993,3,-1,-1,1,1
4994,-1,-1,1,1,1
4995,5,1,1,-1,-1
4996,3,1,1,1,-1
4997,4,-1,1,1,1
4998,4,-1,1,1,1
4999,2,1,1,1,-1
5000,-1,-1,-1,-1,-1
